[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[LOG] generator call logged to generator_test_eval_18_20260312_153613_385.json
[GENERATOR] Call test_eval_19 completed in 17.46s
[LOG] generator call logged to generator_test_eval_19_20260312_153614_952.json
[GENERATOR] Call test_eval_20 completed in 15.31s
[LOG] generator call logged to generator_test_eval_20_20260312_153614_395.json
[GENERATOR] Call test_eval_21 completed in 14.54s
[LOG] generator call logged to generator_test_eval_21_20260312_153615_997.json
[GENERATOR] Call test_eval_22 completed in 7.24s
[LOG] generator call logged to generator_test_eval_22_20260312_153615_316.json
[GENERATOR] Call test_eval_23 completed in 7.67s
[LOG] generator call logged to generator_test_eval_23_20260312_153615_846.json
[GENERATOR] Call test_eval_24 completed in 7.51s
[LOG] generator call logged to generator_test_eval_24_20260312_153616_333.json
[GENERATOR] Call test_eval_25 completed in 16.27s
[LOG] generator call logged to generator_test_eval_25_20260312_153616_134.json
[GENERATOR] Call test_eval_26 completed in 12.69s
[LOG] generator call logged to generator_test_eval_26_20260312_153616_904.json
[GENERATOR] Call test_eval_27 completed in 8.99s
[LOG] generator call logged to generator_test_eval_27_20260312_153617_870.json
[GENERATOR] Call test_eval_28 completed in 9.86s
[LOG] generator call logged to generator_test_eval_28_20260312_153617_820.json
[GENERATOR] Call test_eval_29 completed in 16.32s
[LOG] generator call logged to generator_test_eval_29_20260312_153618_585.json
[GENERATOR] Call test_eval_30 completed in 6.71s
[LOG] generator call logged to generator_test_eval_30_20260312_153618_886.json
[GENERATOR] Call test_eval_31 completed in 15.08s
[LOG] generator call logged to generator_test_eval_31_20260312_153618_836.json
[GENERATOR] Call test_eval_32 completed in 12.91s
[LOG] generator call logged to generator_test_eval_32_20260312_153619_312.json
[GENERATOR] Call test_eval_33 completed in 13.02s
[LOG] generator call logged to generator_test_eval_33_20260312_153619_953.json
[GENERATOR] Call test_eval_34 completed in 7.26s
[LOG] generator call logged to generator_test_eval_34_20260312_153620_591.json
[GENERATOR] Call test_eval_35 completed in 6.14s
[LOG] generator call logged to generator_test_eval_35_20260312_153620_639.json
[GENERATOR] Call test_eval_36 completed in 17.7s
[LOG] generator call logged to generator_test_eval_36_20260312_153620_675.json
[GENERATOR] Call test_eval_37 completed in 16.54s
[LOG] generator call logged to generator_test_eval_37_20260312_153621_631.json
[GENERATOR] Call test_eval_38 completed in 8.46s
[LOG] generator call logged to generator_test_eval_38_20260312_153621_732.json
[GENERATOR] Call test_eval_39 completed in 8.03s
[LOG] generator call logged to generator_test_eval_39_20260312_153621_330.json
[GENERATOR] Call test_eval_40 completed in 17.4s
[LOG] generator call logged to generator_test_eval_40_20260312_153622_214.json
[GENERATOR] Call test_eval_41 completed in 11.09s
[LOG] generator call logged to generator_test_eval_41_20260312_153622_858.json
[GENERATOR] Call test_eval_42 completed in 12.65s
[LOG] generator call logged to generator_test_eval_42_20260312_153623_243.json
[GENERATOR] Call test_eval_43 completed in 10.51s
[LOG] generator call logged to generator_test_eval_43_20260312_153623_155.json
[GENERATOR] Call test_eval_44 completed in 12.19s
[LOG] generator call logged to generator_test_eval_44_20260312_153623_732.json
[GENERATOR] Call test_eval_45 completed in 17.95s
[LOG] generator call logged to generator_test_eval_45_20260312_153624_710.json
[GENERATOR] Call test_eval_46 completed in 8.51s
[LOG] generator call logged to generator_test_eval_46_20260312_153624_169.json
[GENERATOR] Call test_eval_47 completed in 10.47s
[LOG] generator call logged to generator_test_eval_47_20260312_153624_739.json
[GENERATOR] Call test_eval_48 completed in 8.78s
[LOG] generator call logged to generator_test_eval_48_20260312_153625_559.json
[GENERATOR] Call test_eval_49 completed in 16.11s
[LOG] generator call logged to generator_test_eval_49_20260312_153625_408.json
[GENERATOR] Call test_eval_50 completed in 9.24s
[LOG] generator call logged to generator_test_eval_50_20260312_153626_712.json
[GENERATOR] Call test_eval_51 completed in 12.53s
[LOG] generator call logged to generator_test_eval_51_20260312_153626_905.json
[GENERATOR] Call test_eval_52 completed in 15.27s
[LOG] generator call logged to generator_test_eval_52_20260312_153626_352.json
[GENERATOR] Call test_eval_53 completed in 12.48s
[LOG] generator call logged to generator_test_eval_53_20260312_153627_302.json
[GENERATOR] Call test_eval_54 completed in 11.33s
[LOG] generator call logged to generator_test_eval_54_20260312_153627_384.json
[GENERATOR] Call test_eval_55 completed in 17.82s
[LOG] generator call logged to generator_test_eval_55_20260312_153628_548.json
[GENERATOR] Call test_eval_56 completed in 16.65s
[LOG] generator call logged to generator_test_eval_56_20260312_153628_923.json
[GENERATOR] Call test_eval_57 completed in 8.78s
[LOG] generator call logged to generator_test_eval_57_20260312_153628_226.json
[GENERATOR] Call test_eval_58 completed in 7.15s
[LOG] generator call logged to generator_test_eval_58_20260312_153629_912.json
[GENERATOR] Call test_eval_59 completed in 8.51s
[LOG] generator call logged to generator_test_eval_59_20260312_153629_162.json
[GENERATOR] Call test_eval_60 completed in 14.05s
[LOG] generator call logged to generator_test_eval_60_20260312_153629_688.json
[GENERATOR] Call test_eval_61 completed in 9.2s
[LOG] generator call logged to generator_test_eval_61_20260312_153630_273.json
[GENERATOR] Call test_eval_62 completed in 9.67s
[LOG] generator call logged to generator_test_eval_62_20260312_153630_475.json
[GENERATOR] Call test_eval_63 completed in 9.76s
[LOG] generator call logged to generator_test_eval_63_20260312_153631_131.json
[GENERATOR] Call test_eval_64 completed in 11.28s
[LOG] generator call logged to generator_test_eval_64_20260312_153631_599.json
[GENERATOR] Call test_eval_65 completed in 16.59s
[LOG] generator call logged to generator_test_eval_65_20260312_153631_115.json
[GENERATOR] Call test_eval_66 completed in 6.19s
[LOG] generator call logged to generator_test_eval_66_20260312_153632_338.json
[GENERATOR] Call test_eval_67 completed in 17.02s
[LOG] generator call logged to generator_test_eval_67_20260312_153632_429.json
[GENERATOR] Call test_eval_68 completed in 13.8s
[LOG] generator call logged to generator_test_eval_68_20260312_153632_619.json
[GENERATOR] Call test_eval_69 completed in 12.23s
[LOG] generator call logged to generator_test_eval_69_20260312_153633_974.json
[GENERATOR] Call test_eval_70 completed in 8.45s
[LOG] generator call logged to generator_test_eval_70_20260312_153633_370.json
[GENERATOR] Call test_eval_71 completed in 12.62s
[LOG] generator call logged to generator_test_eval_71_20260312_153634_203.json
[GENERATOR] Call test_eval_72 completed in 14.01s
[LOG] generator call logged to generator_test_eval_72_20260312_153634_897.json
[GENERATOR] Call test_eval_73 completed in 12.13s
[LOG] generator call logged to generator_test_eval_73_20260312_153634_783.json
[GENERATOR] Call test_eval_74 completed in 12.66s
[LOG] generator call logged to generator_test_eval_74_20260312_153635_283.json
[GENERATOR] Call test_eval_75 completed in 12.78s
[LOG] generator call logged to generator_test_eval_75_20260312_153635_863.json
[GENERATOR] Call test_eval_76 completed in 8.79s
[LOG] generator call logged to generator_test_eval_76_20260312_153635_429.json
[GENERATOR] Call test_eval_77 completed in 6.7s
[LOG] generator call logged to generator_test_eval_77_20260312_153636_239.json
[GENERATOR] Call test_eval_78 completed in 14.75s
[LOG] generator call logged to generator_test_eval_78_20260312_153636_647.json
[GENERATOR] Call test_eval_79 completed in 9.36s
[LOG] generator call logged to generator_test_eval_79_20260312_153637_592.json
[GENERATOR] Call test_eval_80 completed in 13.1s
[LOG] generator call logged to generator_test_eval_80_20260312_153637_666.json
[GENERATOR] Call test_eval_81 completed in 15.17s
[LOG] generator call logged to generator_test_eval_81_20260312_153637_448.json
[GENERATOR] Call test_eval_82 completed in 12.19s
[LOG] generator call logged to generator_test_eval_82_20260312_153638_853.json
[GENERATOR] Call test_eval_83 completed in 10.25s
[LOG] generator call logged to generator_test_eval_83_20260312_153638_575.json
[GENERATOR] Call test_eval_84 completed in 6.84s
[LOG] generator call logged to generator_test_eval_84_20260312_153639_480.json
[GENERATOR] Call test_eval_85 completed in 11.11s
[LOG] generator call logged to generator_test_eval_85_20260312_153639_401.json
[GENERATOR] Call test_eval_86 completed in 7.2s
[LOG] generator call logged to generator_test_eval_86_20260312_153639_970.json
[GENERATOR] Call test_eval_87 completed in 15.68s
[LOG] generator call logged to generator_test_eval_87_20260312_153640_340.json
[GENERATOR] Call test_eval_88 completed in 8.6s
[LOG] generator call logged to generator_test_eval_88_20260312_153640_134.json
[GENERATOR] Call test_eval_89 completed in 11.35s
[LOG] generator call logged to generator_test_eval_89_20260312_153640_116.json
[GENERATOR] Call test_eval_90 completed in 10.58s
[LOG] generator call logged to generator_test_eval_90_20260312_153641_526.json
[GENERATOR] Call test_eval_91 completed in 14.17s
[LOG] generator call logged to generator_test_eval_91_20260312_153641_605.json
[GENERATOR] Call test_eval_92 completed in 6.73s
[LOG] generator call logged to generator_test_eval_92_20260312_153642_778.json
[GENERATOR] Call test_eval_93 completed in 14.38s
[LOG] generator call logged to generator_test_eval_93_20260312_153642_318.json
[GENERATOR] Call test_eval_94 completed in 15.19s
[LOG] generator call logged to generator_test_eval_94_20260312_153642_338.json
[GENERATOR] Call test_eval_95 completed in 7.09s
[LOG] generator call logged to generator_test_eval_95_20260312_153643_686.json
[GENERATOR] Call test_eval_96 completed in 15.47s
[LOG] generator call logged to generator_test_eval_96_20260312_153643_170.json
[GENERATOR] Call test_eval_97 completed in 14.62s
[LOG] generator call logged to generator_test_eval_97_20260312_153643_813.json
[GENERATOR] Call test_eval_98 completed in 7.12s
[LOG] generator call logged to generator_test_eval_98_20260312_153644_206.json
[GENERATOR] Call test_eval_99 completed in 17.87s
[LOG] generator call logged to generator_test_eval_99_20260312_153644_704.json
[GENERATOR] Call test_eval_100 completed in 9.99s
[LOG] generator call logged to generator_test_eval_100_20260312_153645_861.json
[GENERATOR] Call test_eval_101 completed in 8.64s
[LOG] generator call logged to generator_test_eval_101_20260312_153645_709.json
[GENERATOR] Call test_eval_102 completed in 8.94s
[LOG] generator call logged to generator_test_eval_102_20260312_153645_310.json
[GENERATOR] Call test_eval_103 completed in 14.72s
[LOG] generator call logged to generator_test_eval_103_20260312_153646_961.json
[GENERATOR] Call test_eval_104 completed in 8.28s
[LOG] generator call logged to generator_test_eval_104_20260312_153646_801.json
[GENERATOR] Call test_eval_105 completed in 6.68s
[LOG] generator call logged to generator_test_eval_105_20260312_153647_599.json
[GENERATOR] Call test_eval_106 completed in 11.91s
[LOG] generator call logged to generator_test_eval_106_20260312_153647_179.json
[GENERATOR] Call test_eval_107 completed in 17.67s
[LOG] generator call logged to generator_test_eval_107_20260312_153647_108.json
[GENERATOR] Call test_eval_108 completed in 15.29s
[LOG] generator call logged to generator_test_eval_108_20260312_153648_320.json
[GENERATOR] Call test_eval_109 completed in 11.83s
[LOG] generator call logged to generator_test_eval_109_20260312_153648_746.json
[GENERATOR] Call test_eval_110 completed in 13.83s
[LOG] generator call logged to generator_test_eval_110_20260312_153648_128.json
[GENERATOR] Call test_eval_111 completed in 10.97s
[LOG] generator call logged to generator_test_eval_111_20260312_153649_930.json
[GENERATOR] Call test_eval_112 completed in 12.46s
[LOG] generator call logged to generator_test_eval_112_20260312_153649_240.json
[GENERATOR] Call test_eval_113 completed in 16.55s
[LOG] generator call logged to generator_test_eval_113_20260312_153650_114.json
[GENERATOR] Call test_eval_114 completed in 9.44s
[LOG] generator call logged to generator_test_eval_114_20260312_153650_479.json
[GENERATOR] Call test_eval_115 completed in 12.21s
[LOG] generator call logged to generator_test_eval_115_20260312_153650_146.json
[GENERATOR] Call test_eval_116 completed in 11.72s
[LOG] generator call logged to generator_test_eval_116_20260312_153651_925.json
[GENERATOR] Call test_eval_117 completed in 7.16s
[LOG] generator call logged to generator_test_eval_117_20260312_153651_286.json
[GENERATOR] Call test_eval_118 completed in 15.94s
[LOG] generator call logged to generator_test_eval_118_20260312_153651_559.json
[GENERATOR] Call test_eval_119 completed in 17.69s
[LOG] generator call logged to generator_test_eval_119_20260312_153652_405.json
[GENERATOR] Call test_eval_120 completed in 7.52s
[LOG] generator call logged to generator_test_eval_120_20260312_153652_541.json
[GENERATOR] Call test_eval_121 completed in 12.71s
[LOG] generator call logged to generator_test_eval_121_20260312_153653_589.json
[GENERATOR] Call test_eval_122 completed in 8.93s
[LOG] generator call logged to generator_test_eval_122_20260312_153653_468.json
[GENERATOR] Call test_eval_123 completed in 16.55s
[LOG] generator call logged to generator_test_eval_123_20260312_153653_428.json
[GENERATOR] Call test_eval_124 completed in 6.73s
[LOG] generator call logged to generator_test_eval_124_20260312_153654_534.json
[GENERATOR] Call test_eval_125 completed in 17.34s
[LOG] generator call logged to generator_test_eval_125_20260312_153654_954.json
[GENERATOR] Call test_eval_126 completed in 7.61s
[LOG] generator call logged to generator_test_eval_126_20260312_153654_776.json
[GENERATOR] Call test_eval_127 completed in 13.27s
[LOG] generator call logged to generator_test_eval_127_20260312_153655_443.json
[GENERATOR] Call test_eval_128 completed in 14.6s
[LOG] generator call logged to generator_test_eval_128_20260312_153655_324.json
[GENERATOR] Call test_eval_129 completed in 10.62s
[LOG] generator call logged to generator_test_eval_129_20260312_153656_551.json
[GENERATOR] Call test_eval_130 completed in 13.49s
[LOG] generator call logged to generator_test_eval_130_20260312_153656_222.json
[GENERATOR] Call test_eval_131 completed in 7.55s
[LOG] generator call logged to generator_test_eval_131_20260312_153656_933.json
[GENERATOR] Call test_eval_132 completed in 11.4s
[LOG] generator call logged to generator_test_eval_132_20260312_153657_262.json
[GENERATOR] Call test_eval_133 completed in 16.88s
[LOG] generator call logged to generator_test_eval_133_20260312_153657_865.json
[GENERATOR] Call test_eval_134 completed in 14.74s
[LOG] generator call logged to generator_test_eval_134_20260312_153658_736.json
[GENERATOR] Call test_eval_135 completed in 10.15s
[LOG] generator call logged to generator_test_eval_135_20260312_153658_661.json
[GENERATOR] Call test_eval_136 completed in 15.75s
[LOG] generator call logged to generator_test_eval_136_20260312_153658_719.json
[GENERATOR] Call test_eval_137 completed in 6.27s
[LOG] generator call logged to generator_test_eval_137_20260312_153659_339.json
[GENERATOR] Call test_eval_138 completed in 9.77s
[LOG] generator call logged to generator_test_eval_138_20260312_153659_818.json
[GENERATOR] Call test_eval_139 completed in 9.85s
[LOG] generator call logged to generator_test_eval_139_20260312_153659_650.json
[GENERATOR] Call test_eval_140 completed in 7.18s
[LOG] generator call logged to generator_test_eval_140_20260312_153700_718.json
[GENERATOR] Call test_eval_141 completed in 15.04s
[LOG] generator call logged to generator_test_eval_141_20260312_153700_908.json
[GENERATOR] Call test_eval_142 completed in 17.61s
[LOG] generator call logged to generator_test_eval_142_20260312_153701_524.json
[GENERATOR] Call test_eval_143 completed in 12.48s
[LOG] generator call logged to generator_test_eval_143_20260312_153701_919.json
[GENERATOR] Call test_eval_144 completed in 17.25s
[LOG] generator call logged to generator_test_eval_144_20260312_153701_865.json
[GENERATOR] Call test_eval_145 completed in 9.16s
[LOG] generator call logged to generator_test_eval_145_20260312_153702_429.json
[GENERATOR] Call test_eval_146 completed in 11.23s
[LOG] generator call logged to generator_test_eval_146_20260312_153702_820.json
[GENERATOR] Call test_eval_147 completed in 11.36s
[LOG] generator call logged to generator_test_eval_147_20260312_153702_861.json
[GENERATOR] Call test_eval_148 completed in 14.36s
[LOG] generator call logged to generator_test_eval_148_20260312_153703_651.json
[GENERATOR] Call test_eval_149 completed in 15.36s
[LOG] generator call logged to generator_test_eval_149_20260312_153703_944.json
[GENERATOR] Call test_eval_150 completed in 14.75s
[LOG] generator call logged to generator_test_eval_150_20260312_153704_369.json
[GENERATOR] Call test_eval_151 completed in 9.53s
[LOG] generator call logged to generator_test_eval_151_20260312_153704_289.json
[GENERATOR] Call test_eval_152 completed in 6.4s
[LOG] generator call logged to generator_test_eval_152_20260312_153704_422.json
[GENERATOR] Call test_eval_153 completed in 9.12s
[LOG] generator call logged to generator_test_eval_153_20260312_153705_751.json
[GENERATOR] Call test_eval_154 completed in 10.34s
[LOG] generator call logged to generator_test_eval_154_20260312_153705_186.json
[GENERATOR] Call test_eval_155 completed in 17.68s
[LOG] generator call logged to generator_test_eval_155_20260312_153706_478.json
[GENERATOR] Call test_eval_156 completed in 17.08s
[LOG] generator call logged to generator_test_eval_156_20260312_153706_781.json
[GENERATOR] Call test_eval_157 completed in 9.91s
[LOG] generator call logged to generator_test_eval_157_20260312_153706_595.json
[GENERATOR] Call test_eval_158 completed in 15.57s
[LOG] generator call logged to generator_test_eval_158_20260312_153707_387.json
[GENERATOR] Call test_eval_159 completed in 6.12s
[LOG] generator call logged to generator_test_eval_159_20260312_153707_905.json
[GENERATOR] Call test_eval_160 completed in 8.09s
[LOG] generator call logged to generator_test_eval_160_20260312_153707_219.json
[GENERATOR] Call test_eval_161 completed in 14.75s
[LOG] generator call logged to generator_test_eval_161_20260312_153708_761.json
[GENERATOR] Call test_eval_162 completed in 11.98s
[LOG] generator call logged to generator_test_eval_162_20260312_153708_423.json
[GENERATOR] Call test_eval_163 completed in 13.22s
[LOG] generator call logged to generator_test_eval_163_20260312_153709_711.json
[GENERATOR] Call test_eval_164 completed in 14.15s
[LOG] generator call logged to generator_test_eval_164_20260312_153709_136.json
[GENERATOR] Call test_eval_165 completed in 17.1s
[LOG] generator call logged to generator_test_eval_165_20260312_153709_124.json
[GENERATOR] Call test_eval_166 completed in 6.86s
[LOG] generator call logged to generator_test_eval_166_20260312_153710_363.json
[GENERATOR] Call test_eval_167 completed in 16.37s
[LOG] generator call logged to generator_test_eval_167_20260312_153710_180.json
[GENERATOR] Call test_eval_168 completed in 9.64s
[LOG] generator call logged to generator_test_eval_168_20260312_153710_134.json
[GENERATOR] Call test_eval_169 completed in 10.19s
[LOG] generator call logged to generator_test_eval_169_20260312_153711_744.json
[GENERATOR] Call test_eval_170 completed in 12.47s
[LOG] generator call logged to generator_test_eval_170_20260312_153711_496.json
[GENERATOR] Call test_eval_171 completed in 13.56s
[LOG] generator call logged to generator_test_eval_171_20260312_153712_119.json
[GENERATOR] Call test_eval_172 completed in 12.85s
[LOG] generator call logged to generator_test_eval_172_20260312_153712_963.json
[GENERATOR] Call test_eval_173 completed in 9.06s
[LOG] generator call logged to generator_test_eval_173_20260312_153712_904.json
[GENERATOR] Call test_eval_174 completed in 9.26s
[LOG] generator call logged to generator_test_eval_174_20260312_153713_543.json
[GENERATOR] Call test_eval_175 completed in 10.31s
[LOG] generator call logged to generator_test_eval_175_20260312_153713_631.json
[GENERATOR] Call test_eval_176 completed in 9.09s
[LOG] generator call logged to generator_test_eval_176_20260312_153713_150.json
[GENERATOR] Call test_eval_177 completed in 6.16s
[LOG] generator call logged to generator_test_eval_177_20260312_153714_400.json
[GENERATOR] Call test_eval_178 completed in 6.45s
[LOG] generator call logged to generator_test_eval_178_20260312_153714_399.json
[GENERATOR] Call test_eval_179 completed in 14.56s
[LOG] generator call logged to generator_test_eval_179_20260312_153715_360.json
[GENERATOR] Call test_eval_180 completed in 16.19s
[LOG] generator call logged to generator_test_eval_180_20260312_153715_357.json
[GENERATOR] Call test_eval_181 completed in 13.48s
[LOG] generator call logged to generator_test_eval_181_20260312_153715_494.json
[GENERATOR] Call test_eval_182 completed in 12.34s
[LOG] generator call logged to generator_test_eval_182_20260312_153716_316.json
[GENERATOR] Call test_eval_183 completed in 9.55s
[LOG] generator call logged to generator_test_eval_183_20260312_153716_648.json
[GENERATOR] Call test_eval_184 completed in 15.72s
[LOG] generator call logged to generator_test_eval_184_20260312_153717_459.json
[GENERATOR] Call test_eval_185 completed in 8.04s
[LOG] generator call logged to generator_test_eval_185_20260312_153717_516.json
[GENERATOR] Call test_eval_186 completed in 6.23s
[LOG] generator call logged to generator_test_eval_186_20260312_153717_664.json
[GENERATOR] Call test_eval_187 completed in 12.97s
[LOG] generator call logged to generator_test_eval_187_20260312_153718_245.json
[GENERATOR] Call test_eval_188 completed in 16.32s
[LOG] generator call logged to generator_test_eval_188_20260312_153718_505.json
[GENERATOR] Call test_eval_189 completed in 11.1s
[LOG] generator call logged to generator_test_eval_189_20260312_153718_423.json
[GENERATOR] Call test_eval_190 completed in 11.32s
[LOG] generator call logged to generator_test_eval_190_20260312_153719_161.json
[GENERATOR] Call test_eval_191 completed in 7.0s
[LOG] generator call logged to generator_test_eval_191_20260312_153719_297.json
[GENERATOR] Call test_eval_192 completed in 12.36s
[LOG] generator call logged to generator_test_eval_192_20260312_153720_813.json
[GENERATOR] Call test_eval_193 completed in 11.65s
[LOG] generator call logged to generator_test_eval_193_20260312_153720_439.json
[GENERATOR] Call test_eval_194 completed in 14.86s
[LOG] generator call logged to generator_test_eval_194_20260312_153720_191.json
[GENERATOR] Call test_eval_195 completed in 17.85s
[LOG] generator call logged to generator_test_eval_195_20260312_153721_214.json
[GENERATOR] Call test_eval_196 completed in 8.05s
[LOG] generator call logged to generator_test_eval_196_20260312_153721_209.json
[GENERATOR] Call test_eval_197 completed in 15.51s
[LOG] generator call logged to generator_test_eval_197_20260312_153721_493.json
[GENERATOR] Call test_eval_198 completed in 10.23s
[LOG] generator call logged to generator_test_eval_198_20260312_153722_797.json
[GENERATOR] Call test_eval_199 completed in 13.89s
[LOG] generator call logged to generator_test_eval_199_20260312_153722_161.json
[GENERATOR] Call test_eval_200 completed in 12.68s
[LOG] generator call logged to generator_test_eval_200_20260312_153723_220.json
[GENERATOR] Call test_eval_201 completed in 10.42s
[LOG] generator call logged to generator_test_eval_201_20260312_153723_437.json
[GENERATOR] Call test_eval_202 completed in 13.22s
[LOG] generator call logged to generator_test_eval_202_20260312_153723_415.json
[GENERATOR] Call test_eval_203 completed in 8.88s
[LOG] generator call logged to generator_test_eval_203_20260312_153724_446.json
[GENERATOR] Call test_eval_204 completed in 17.28s
[LOG] generator call logged to generator_test_eval_204_20260312_153724_549.json
[GENERATOR] Call test_eval_205 completed in 16.42s
[LOG] generator call logged to generator_test_eval_205_20260312_153725_970.json
[GENERATOR] Call test_eval_206 completed in 6.85s
[LOG] generator call logged to generator_test_eval_206_20260312_153725_609.json
[GENERATOR] Call test_eval_207 completed in 9.08s
[LOG] generator call logged to generator_test_eval_207_20260312_153725_747.json
[GENERATOR] Call test_eval_208 completed in 11.19s
[LOG] generator call logged to generator_test_eval_208_20260312_153726_381.json
[GENERATOR] Call test_eval_209 completed in 11.77s
[LOG] generator call logged to generator_test_eval_209_20260312_153726_923.json
[GENERATOR] Call test_eval_210 completed in 11.81s
[LOG] generator call logged to generator_test_eval_210_20260312_153726_884.json
[GENERATOR] Call test_eval_211 completed in 17.65s
[LOG] generator call logged to generator_test_eval_211_20260312_153727_777.json
[GENERATOR] Call test_eval_212 completed in 10.65s
[LOG] generator call logged to generator_test_eval_212_20260312_153727_293.json
[GENERATOR] Call test_eval_213 completed in 15.82s
[LOG] generator call logged to generator_test_eval_213_20260312_153728_953.json
[GENERATOR] Call test_eval_214 completed in 15.78s
[LOG] generator call logged to generator_test_eval_214_20260312_153728_740.json
[GENERATOR] Call test_eval_215 completed in 6.48s
[LOG] generator call logged to generator_test_eval_215_20260312_153728_334.json
[GENERATOR] Call test_eval_216 completed in 15.32s
[LOG] generator call logged to generator_test_eval_216_20260312_153729_260.json
[GENERATOR] Call test_eval_217 completed in 14.41s
[LOG] generator call logged to generator_test_eval_217_20260312_153729_224.json
[GENERATOR] Call test_eval_218 completed in 13.01s
[LOG] generator call logged to generator_test_eval_218_20260312_153729_511.json
[GENERATOR] Call test_eval_219 completed in 11.66s
[LOG] generator call logged to generator_test_eval_219_20260312_153730_266.json
[GENERATOR] Call test_eval_220 completed in 10.35s
[LOG] generator call logged to generator_test_eval_220_20260312_153730_484.json
[GENERATOR] Call test_eval_221 completed in 7.2s
[LOG] generator call logged to generator_test_eval_221_20260312_153731_622.json
[GENERATOR] Call test_eval_222 completed in 9.05s
[LOG] generator call logged to generator_test_eval_222_20260312_153731_399.json
[GENERATOR] Call test_eval_223 completed in 9.34s
[LOG] generator call logged to generator_test_eval_223_20260312_153731_707.json
[GENERATOR] Call test_eval_224 completed in 11.03s
[LOG] generator call logged to generator_test_eval_224_20260312_153732_474.json
[GENERATOR] Call test_eval_225 completed in 15.13s
[LOG] generator call logged to generator_test_eval_225_20260312_153732_759.json
[GENERATOR] Call test_eval_226 completed in 12.06s
[LOG] generator call logged to generator_test_eval_226_20260312_153732_877.json
[GENERATOR] Call test_eval_227 completed in 8.16s
[LOG] generator call logged to generator_test_eval_227_20260312_153733_799.json
[GENERATOR] Call test_eval_228 completed in 9.7s
[LOG] generator call logged to generator_test_eval_228_20260312_153733_780.json
[GENERATOR] Call test_eval_229 completed in 12.51s
[LOG] generator call logged to generator_test_eval_229_20260312_153734_289.json
[GENERATOR] Call test_eval_230 completed in 12.1s
[LOG] generator call logged to generator_test_eval_230_20260312_153734_891.json
[GENERATOR] Call test_eval_231 completed in 6.81s
[LOG] generator call logged to generator_test_eval_231_20260312_153734_190.json
[GENERATOR] Call test_eval_232 completed in 16.27s
[LOG] generator call logged to generator_test_eval_232_20260312_153735_914.json
[GENERATOR] Call test_eval_233 completed in 8.9s
[LOG] generator call logged to generator_test_eval_233_20260312_153735_554.json
[GENERATOR] Call test_eval_234 completed in 13.59s
[LOG] generator call logged to generator_test_eval_234_20260312_153736_378.json
[GENERATOR] Call test_eval_235 completed in 17.3s
[LOG] generator call logged to generator_test_eval_235_20260312_153736_799.json
[GENERATOR] Call test_eval_236 completed in 14.17s
[LOG] generator call logged to generator_test_eval_236_20260312_153736_885.json
[GENERATOR] Call test_eval_237 completed in 11.92s
[LOG] generator call logged to generator_test_eval_237_20260312_153737_829.json
[GENERATOR] Call test_eval_238 completed in 13.15s
[LOG] generator call logged to generator_test_eval_238_20260312_153737_827.json
[GENERATOR] Call test_eval_239 completed in 7.89s
[LOG] generator call logged to generator_test_eval_239_20260312_153737_692.json
[GENERATOR] Call test_eval_240 completed in 11.49s
[LOG] generator call logged to generator_test_eval_240_20260312_153738_834.json
[GENERATOR] Call test_eval_241 completed in 9.9s
[LOG] generator call logged to generator_test_eval_241_20260312_153738_688.json
[GENERATOR] Call test_eval_242 completed in 7.11s
[LOG] generator call logged to generator_test_eval_242_20260312_153739_979.json
[GENERATOR] Call test_eval_243 completed in 9.19s
[LOG] generator call logged to generator_test_eval_243_20260312_153739_954.json
[GENERATOR] Call test_eval_244 completed in 9.59s
[LOG] generator call logged to generator_test_eval_244_20260312_153739_642.json
[GENERATOR] Call test_eval_245 completed in 16.91s
[LOG] generator call logged to generator_test_eval_245_20260312_153740_689.json
[GENERATOR] Call test_eval_246 completed in 17.91s
[LOG] generator call logged to generator_test_eval_246_20260312_153740_120.json
[GENERATOR] Call test_eval_247 completed in 16.67s
[LOG] generator call logged to generator_test_eval_247_20260312_153740_688.json
[GENERATOR] Call test_eval_248 completed in 13.93s
[LOG] generator call logged to generator_test_eval_248_20260312_153741_493.json
[GENERATOR] Call test_eval_249 completed in 10.08s
[LOG] generator call logged to generator_test_eval_249_20260312_153741_878.json
[GENERATOR] Call test_eval_250 completed in 16.37s
[LOG] generator call logged to generator_test_eval_250_20260312_153742_361.json
[GENERATOR] Call test_eval_251 completed in 16.76s
[LOG] generator call logged to generator_test_eval_251_20260312_153742_340.json
[GENERATOR] Call test_eval_252 completed in 16.58s
[LOG] generator call logged to generator_test_eval_252_20260312_153742_914.json
[GENERATOR] Call test_eval_253 completed in 12.96s
[LOG] generator call logged to generator_test_eval_253_20260312_153743_759.json
[GENERATOR] Call test_eval_254 completed in 14.99s
[LOG] generator call logged to generator_test_eval_254_20260312_153743_673.json
[GENERATOR] Call test_eval_255 completed in 14.9s
